"snail_ID","sex_dissection","DistAlongPath","ecotype"
"ANG101","female",65.4565481,"Crab"
"ANG102","female",67.21820643,"Crab"
"ANG103","female",65.49429513,"Crab"
"ANG105","female",67.8365451,"Crab"
"ANG113","female",67.34345839,"Crab"
"ANG115","female",67.89268359,"Crab"
"ANG116","female",67.59545101,"Crab"
"ANG117","female",66.92915659,"Crab"
"ANG119","female",66.82809393,"Crab"
"ANG121","female",67.12355737,"Crab"
"ANG122","female",67.68727845,"Crab"
"ANG123","female",67.72830058,"Crab"
"ANG126","female",66.83919322,"Crab"
"ANG128","female",67.50518475,"Crab"
"ANG129","female",66.24375681,"Crab"
"ANG131","female",62.81186175,"Crab"
"ANG132","female",62.91651172,"Crab"
"ANG133","female",64.35493028,"Crab"
"ANG136","female",66.63022003,"Crab"
"ANG137","female",66.53590764,"Crab"
"ANG138","female",65.2430416,"Crab"
"ANG139","female",64.62341077,"Crab"
"ANG141","female",63.56092961,"Crab"
"ANG143","female",64.63765046,"Crab"
"ANG144","female",64.70127189,"Crab"
"ANG146","female",63.93488847,"Crab"
"ANG148","female",63.73577562,"Crab"
"ANG149","female",63.32221931,"Crab"
"ANG150","female",62.83608444,"Crab"
"ANG151","female",62.46153785,"Crab"
"ANG152","female",61.89090794,"Crab"
"ANG153","female",62.9093096,"Crab"
"ANG155","female",61.63296822,"Crab"
"ANG158","female",62.31478938,"Crab"
"ANG163","female",60.90736533,"Crab"
"ANG164","female",60.69137807,"Crab"
"ANG168","female",62.48543239,"Crab"
"ANG169","female",63.11653615,"Crab"
"ANG172","female",61.4558427,"Crab"
"ANG174","female",60.39057284,"Crab"
"ANG175","female",60.67726037,"Crab"
"ANG178","female",60.66315553,"Crab"
"ANG179","female",62.05165194,"Crab"
"ANG180","female",62.37827405,"Crab"
"ANG182","female",59.84670372,"Crab"
"ANG186","female",59.60652288,"Crab"
"ANG187","female",59.59895156,"Crab"
"ANG191","female",58.84295721,"Crab"
"ANG192","female",58.94146739,"Crab"
"ANG193","female",57.03809614,"Crab"
"ANG195","female",58.43680446,"Crab"
"ANG197","female",60.09727125,"Crab"
"ANG198","female",59.31937543,"Crab"
"ANG200","female",59.30779979,"Crab"
"ANG202","female",59.29739421,"Crab"
"ANG203","female",58.7489834,"Crab"
"ANG204","female",58.98421662,"Crab"
"ANG205","female",57.55545789,"Crab"
"ANG206","female",55.93309397,"Crab"
"ANG214","female",54.69340067,"Crab"
"ANG218","female",54.25447494,"Crab"
"ANG219","female",54.03392524,"Crab"
"ANG222","female",52.98690139,"Crab"
"ANG224","female",52.01161632,"Crab"
"ANG226","female",50.32453881,"Crab"
"ANG227","female",49.84610246,"Crab"
"ANG229","female",51.28983725,"Crab"
"ANG233","female",50.63714262,"Crab"
"ANG234","female",49.20038033,"Crab"
"ANG236","female",49.83779156,"Crab"
"ANG238","female",48.84735547,"Crab"
"ANG239","female",49.15983918,"Crab"
"ANG240","female",46.94879549,"Crab"
"ANG241","female",48.13024487,"Crab"
"ANG243","female",47.38743443,"Crab"
"ANG244","female",45.03195482,"Crab"
"ANG245","female",45.61365816,"Crab"
"ANG247","female",46.24462926,"Crab"
"ANG249","female",45.84052899,"Crab"
"ANG251","female",8.989725294,"Crab"
"ANG254","female",8.520774006,"Crab"
"ANG255","female",5.492682088,"Crab"
"ANG256","female",6.473349333,"Crab"
"ANG259","female",4.916443827,"Crab"
"ANG260","female",4.707269737,"Crab"
"ANG261","female",3.935771682,"Crab"
"ANG262","female",4.384085574,"Crab"
"ANG263","female",6.094104292,"Crab"
"ANG264","female",2.953925008,"Crab"
"ANG266","female",1.119892852,"Crab"
"ANG268","female",1.269946419,"Crab"
"ANG269","female",2.71424457,"Crab"
"ANG270","female",1.731621236,"Crab"
"ANG275","female",64.67001437,"Crab"
"ANG277","female",67.53362738,"Crab"
"ANG370","female",88.79848477,"Wave"
"ANG401","female",89.55268749,"Wave"
"ANG402","female",92.99801398,"Wave"
"ANG405","female",93.04805814,"Wave"
"ANG407","female",93.2309945,"Wave"
"ANG411","female",93.64595802,"Wave"
"ANG414","female",93.64833879,"Wave"
"ANG415","female",93.64909907,"Wave"
"ANG417","female",93.78258663,"Wave"
"ANG419","female",93.7706404,"Wave"
"ANG420","female",93.77136706,"Wave"
"ANG423","female",93.99788475,"Wave"
"ANG424","female",94.18658198,"Wave"
"ANG425","female",94.16964032,"Wave"
"ANG426","female",94.22514393,"Wave"
"ANG427","female",94.20046011,"Wave"
"ANG428","female",94.22802834,"Wave"
"ANG429","female",94.22730712,"Wave"
"ANG430","female",94.25076558,"Wave"
"ANG438","female",95.64686105,"Wave"
"ANG439","female",95.49753769,"Wave"
"ANG444","female",95.96445547,"Wave"
"ANG446","female",95.48317594,"Wave"
"ANG450","female",98.24974206,"Wave"
"ANG451","female",97.4508479,"Wave"
"ANG453","female",97.57067061,"Wave"
"ANG454","female",98.35402621,"Wave"
"ANG455","female",98.28560465,"Wave"
"ANG457","female",98.4792869,"Wave"
"ANG459","female",98.36759106,"Wave"
"ANG460","female",98.47196726,"Wave"
"ANG462","female",98.08278714,"Wave"
"ANG463","female",98.39225556,"Wave"
"ANG467","female",101.4965678,"Wave"
"ANG468","female",101.4461146,"Wave"
"ANG469","female",101.3177302,"Wave"
"ANG470","female",101.7983039,"Wave"
"ANG472","female",103.4158757,"Wave"
"ANG475","female",103.1111129,"Wave"
"ANG476","female",103.6474649,"Wave"
"ANG477","female",103.7761803,"Wave"
"ANG478","female",103.6111225,"Wave"
"ANG479","female",103.6081257,"Wave"
"ANG480","female",103.6119893,"Wave"
"ANG481","female",103.9612761,"Wave"
"ANG482","female",104.2101101,"Wave"
"ANG483","female",104.5182905,"Wave"
"ANG484","female",104.5188214,"Wave"
"ANG487","female",104.7049002,"Wave"
"ANG488","female",104.9474177,"Wave"
"ANG489","female",105.23189,"Wave"
"ANG491","female",105.1083072,"Wave"
"ANG492","female",105.5264003,"Wave"
"ANG493","female",106.0313431,"Wave"
"ANG494","female",106.129697,"Wave"
"ANG496","female",106.3636994,"Wave"
"ANG498","female",106.8095752,"Wave"
"ANG499","female",106.8666143,"Wave"
"ANG500","female",107.149405,"Wave"
"ANG502","female",107.3175994,"Wave"
"ANG504","female",107.4436216,"Wave"
"ANG506","female",107.5724329,"Wave"
"ANG508","female",107.4006387,"Wave"
"ANG510","female",108.0047839,"Wave"
"ANG511","female",108.8506757,"Wave"
"ANG512","female",108.7931338,"Wave"
"ANG513","female",109.010157,"Wave"
"ANG514","female",109.0953291,"Wave"
"ANG515","female",108.8200509,"Wave"
"ANG516","female",109.0221636,"Wave"
"ANG517","female",109.0408869,"Wave"
"ANG518","female",109.1322701,"Wave"
"ANG519","female",109.2662548,"Wave"
"ANG522","female",110.0197766,"Wave"
"ANG523","female",110.1666863,"Wave"
"ANG524","female",110.3035449,"Wave"
"ANG526","female",110.8219825,"Wave"
"ANG528","female",111.5345994,"Wave"
"ANG530","female",112.0248255,"Wave"
"ANG532","female",127.9761047,"Wave"
"ANG534","female",128.4409954,"Wave"
"ANG535","female",128.8074039,"Wave"
"ANG537","female",129.1433804,"Wave"
"ANG539","female",129.1777956,"Wave"
"ANG540","female",129.30025,"Wave"
"ANG542","female",129.576751,"Wave"
"ANG544","female",129.9252793,"Wave"
"ANG545","female",130.0720804,"Wave"
"ANG546","female",130.2386212,"Wave"
"ANG548","female",130.3767606,"Wave"
"ANG550","female",130.8578356,"Wave"
"ANG552","female",131.9747748,"Wave"
"ANG554","female",133.3994317,"Wave"
"ANG555","female",134.571403,"Wave"
"ANG558","female",135.6330355,"Wave"
"ANG559","female",136.4500198,"Wave"
"ANG562","female",137.5605452,"Wave"
"ANG563","female",138.9684624,"Wave"
"ANG564","female",139.9074511,"Wave"
"ANG566","female",141.0990103,"Wave"
"ANG568","female",142.6895798,"Wave"
"ANG569","female",143.023501,"Wave"
"ANG571","female",143.4001505,"Wave"
"ANG572","female",144.6762703,"Wave"
"ANG574","female",144.6201782,"Wave"
"ANG575","female",146.1183569,"Wave"
"ANG577","female",146.0608021,"Wave"
"ANG580","female",150.1007083,"Wave"
"ANG586","female",152.8617785,"Wave"
"ANG588","female",152.0005146,"Wave"
"ANG591","female",151.6638803,"Wave"
"ANG594","female",152.5893501,"Wave"
"ANG595","female",152.7672364,"Wave"
"ANG596","female",152.7078573,"Wave"
"ANG597","female",152.0735491,"Wave"
"ANG598","female",152.0785863,"Wave"
"ANG599","female",152.0567892,"Wave"
"ANG106","male",66.63456719,"Crab"
"ANG109","male",67.26462315,"Crab"
"ANG111","male",67.45613607,"Crab"
"ANG112","male",65.58096029,"Crab"
"ANG118","male",67.65015741,"Crab"
"ANG120","male",66.03438464,"Crab"
"ANG124","male",66.75713657,"Crab"
"ANG125","male",66.52438463,"Crab"
"ANG127","male",65.79175559,"Crab"
"ANG130","male",64.28554263,"Crab"
"ANG134","male",64.38125506,"Crab"
"ANG135","male",64.81671018,"Crab"
"ANG140","male",64.48466831,"Crab"
"ANG142","male",64.03143335,"Crab"
"ANG145","male",65.49117563,"Crab"
"ANG147","male",64.69234075,"Crab"
"ANG154","male",62.46770351,"Crab"
"ANG156","male",63.07294063,"Crab"
"ANG159","male",61.99682207,"Crab"
"ANG160","male",61.57430741,"Crab"
"ANG161","male",61.0731491,"Crab"
"ANG162","male",60.8261483,"Crab"
"ANG166","male",61.6603954,"Crab"
"ANG167","male",63.08272901,"Crab"
"ANG170","male",62.23633362,"Crab"
"ANG171","male",61.98200871,"Crab"
"ANG173","male",61.07936143,"Crab"
"ANG176","male",60.25692512,"Crab"
"ANG177","male",60.12956759,"Crab"
"ANG181","male",59.62518447,"Crab"
"ANG183","male",60.86467442,"Crab"
"ANG184","male",59.50322859,"Crab"
"ANG185","male",58.82755166,"Crab"
"ANG188","male",59.93483643,"Crab"
"ANG189","male",59.20198441,"Crab"
"ANG194","male",58.12673257,"Crab"
"ANG196","male",59.54209944,"Crab"
"ANG199","male",60.17681238,"Crab"
"ANG201","male",59.71621966,"Crab"
"ANG207","male",56.15588893,"Crab"
"ANG208","male",56.8917112,"Crab"
"ANG209","male",57.52680697,"Crab"
"ANG210","male",57.23651244,"Crab"
"ANG211","male",56.91667454,"Crab"
"ANG213","male",55.01368529,"Crab"
"ANG215","male",55.76040057,"Crab"
"ANG217","male",53.89868369,"Crab"
"ANG220","male",54.47239868,"Crab"
"ANG221","male",54.21186152,"Crab"
"ANG223","male",53.00323972,"Crab"
"ANG225","male",51.49130379,"Crab"
"ANG228","male",50.22690782,"Crab"
"ANG230","male",52.68488425,"Crab"
"ANG231","male",50.68312636,"Crab"
"ANG232","male",50.01403332,"Crab"
"ANG237","male",49.89300842,"Crab"
"ANG242","male",48.3098033,"Crab"
"ANG246","male",47.47379551,"Crab"
"ANG248","male",47.12537599,"Crab"
"ANG250","male",46.11526549,"Crab"
"ANG252","male",6.578057236,"Crab"
"ANG253","male",7.191710248,"Crab"
"ANG257","male",7.566994132,"Crab"
"ANG265","male",1.447879634,"Crab"
"ANG267","male",1.398238897,"Crab"
"ANG408","male",93.2325196,"Wave"
"ANG418","male",93.7706404,"Wave"
"ANG422","male",93.97499712,"Wave"
"ANG435","male",94.42333666,"Wave"
"ANG436","male",94.43488835,"Wave"
"ANG437","male",95.6490122,"Wave"
"ANG441","male",96.09884784,"Wave"
"ANG442","male",95.88914982,"Wave"
"ANG443","male",95.88914982,"Wave"
"ANG447","male",95.34230512,"Wave"
"ANG448","male",95.53798041,"Wave"
"ANG452","male",97.45225859,"Wave"
"ANG458","male",98.35304788,"Wave"
"ANG461","male",98.34997902,"Wave"
"ANG464","male",98.64013742,"Wave"
"ANG465","male",98.03946756,"Wave"
"ANG473","male",103.4187889,"Wave"
"ANG474","male",103.4178178,"Wave"
"ANG485","male",104.4776453,"Wave"
"ANG490","male",105.1810467,"Wave"
"ANG495","male",106.3289604,"Wave"
"ANG497","male",106.6998058,"Wave"
"ANG501","male",107.4606045,"Wave"
"ANG503","male",107.0736028,"Wave"
"ANG507","male",107.6513395,"Wave"
"ANG509","male",108.0937417,"Wave"
"ANG520","male",109.0480799,"Wave"
"ANG521","male",109.956284,"Wave"
"ANG527","male",111.0273806,"Wave"
"ANG529","male",111.8137224,"Wave"
"ANG536","male",128.8861402,"Wave"
"ANG541","male",129.4819448,"Wave"
"ANG549","male",130.6463826,"Wave"
"ANG556","male",134.8185256,"Wave"
"ANG557","male",135.1791823,"Wave"
"ANG560","male",136.4467774,"Wave"
"ANG565","male",140.6601641,"Wave"
"ANG567","male",142.1090505,"Wave"
"ANG570","male",143.0349889,"Wave"
"ANG581","male",150.8686968,"Wave"
"ANG582","male",152.2078875,"Wave"
"ANG584","male",152.2307628,"Wave"
"ANG585","male",152.647239,"Wave"
"ANG589","male",151.8636169,"Wave"
"ANG592","male",152.039132,"Wave"
"ANG593","male",152.1009048,"Wave"
