"snail_ID","Axis1","Axis2","Axis3","ecotype.x","sex_dissection","DistAlongPath","ecotype.y","group","cluster"
"ANG001",8.45022454102501,-8.0242405707437,1.08956915841477,NA,"female",83.85935305,"Hybrid",NA,"2"
"ANG003",7.20929658496049,-19.1505660512971,7.66647973373371,NA,"female",82.90883605,"Hybrid",NA,"2"
"ANG004",7.1846853755979,-6.49571320955341,-1.72232534752366,NA,"female",82.54648811,"Hybrid",NA,"2"
"ANG007",7.53562658861913,-16.1060083259575,-3.0684405360711,NA,"female",74.38169705,"Hybrid",NA,"2"
"ANG024",0.152690018897765,0.0560644282267924,-0.0187127362033321,NA,"female",78.54297942,"Hybrid",NA,"2"
"ANG026",9.23988801323676,-5.17097445039589,1.90040035457328,NA,"female",79.4047081,"Hybrid",NA,"2"
"ANG030",54.7363066849752,13.3226221500989,-0.952123104113106,NA,"female",82.58148687,"Hybrid",NA,"3"
"ANG051",8.16794038148835,-10.3068061023053,1.5560660114353,NA,"female",74.09284899,"Hybrid",NA,"2"
"ANG056",4.96365749852376,-4.00935277529044,1.00942544735251,NA,"female",72.2487465,"Hybrid",NA,"2"
"ANG057",7.48213840822534,-8.62495596653869,-5.44451949307824,NA,"female",72.41392268,"Hybrid",NA,"2"
"ANG067",7.9098733000541,-25.5835810937242,-3.01003079548612,NA,"female",72.57496647,"Hybrid",NA,"2"
"ANG068",7.47200103008353,-0.849350386804442,13.1499213330708,NA,"female",72.54404242,"Hybrid",NA,"2"
"ANG074",3.53423885211454,14.6246785299427,-3.35762755737534,NA,"female",71.59132711,"Hybrid",NA,"2"
"ANG082",5.65305019251578,-5.64050867952998,3.72909729367301,NA,"female",72.0917108,"Hybrid",NA,"2"
"ANG084",8.15323997698852,-8.06086342574094,2.84047406947363,NA,"female",71.59140547,"Hybrid",NA,"2"
"ANG085",5.40828362557997,-7.85799395271012,-4.2685206611538,NA,"female",71.88745623,"Hybrid",NA,"2"
"ANG089",48.3898476344901,10.4241026087018,0.339323411356935,NA,"female",69.377303,"Hybrid",NA,"3"
"ANG093",6.52416597440498,-11.452730699084,-6.75345723992002,NA,"female",69.98810469,"Hybrid",NA,"2"
"ANG097",5.82767654050032,-4.42271518626556,1.49195829015808,NA,"female",69.17718076,"Hybrid",NA,"2"
"ANG101",7.82301039296358,-24.4363668122688,-3.03448233263194,"Crab","female",65.4565481,"Crab","C_F","2"
"ANG102",5.79718461905638,-18.3323171308801,7.17475616083508,"Crab","female",67.21820643,"Crab","C_F","2"
"ANG103",53.0911496139232,11.9226531645612,-2.97225217703456,"Crab","female",65.49429513,"Crab","C_F","3"
"ANG105",8.13231573471878,-3.55562882202312,2.97638110615284,"Crab","female",67.8365451,"Crab","C_F","2"
"ANG113",6.95267814793716,-12.5364225550293,-3.90897305321807,"Crab","female",67.34345839,"Crab","C_F","2"
"ANG115",7.60140574635887,2.48205129537292,0.559887862022346,"Crab","female",67.89268359,"Crab","C_F","2"
"ANG116",9.09263196302081,-8.33512578046301,-0.86353356110878,"Crab","female",67.59545101,"Crab","C_F","2"
"ANG117",5.51897987478768,-6.71131615794028,-1.97134954563088,"Crab","female",66.92915659,"Crab","C_F","2"
"ANG119",57.1434134927498,12.6603822795169,-2.47425957201129,"Crab","female",66.82809393,"Crab","C_F","3"
"ANG121",55.898320987515,14.5039939573598,-1.34367833407657,"Crab","female",67.12355737,"Crab","C_F","3"
"ANG123",59.2339927671462,12.8327201072274,-3.57083844102187,"Crab","female",67.72830058,"Crab","C_F","3"
"ANG126",43.5757411555616,8.17465359240808,0.605729292408259,"Crab","female",66.83919322,"Crab","C_F","3"
"ANG129",5.94175748519329,-8.25463158600839,0.922129077548864,"Crab","female",66.24375681,"Crab","C_F","2"
"ANG131",10.1291711530569,-11.6279059126484,2.92351546571223,"Crab","female",62.81186175,"Crab","C_F","2"
"ANG132",55.9338577562229,12.2674634723311,-4.15016204728484,"Crab","female",62.91651172,"Crab","C_F","3"
"ANG133",9.55295850104661,-8.80838722866479,-6.44073163282295,"Crab","female",64.35493028,"Crab","C_F","2"
"ANG136",7.70318872759082,-6.90365276226637,12.5305404735164,"Crab","female",66.63022003,"Crab","C_F","2"
"ANG137",7.03275408406347,-5.46610447320139,1.71607793973409,"Crab","female",66.53590764,"Crab","C_F","2"
"ANG138",8.00460216668912,-21.7139005988038,-6.69955498262764,"Crab","female",65.2430416,"Crab","C_F","2"
"ANG141",6.09505574521057,-9.6589930074597,2.21001066807832,"Crab","female",63.56092961,"Crab","C_F","2"
"ANG143",8.0020487470488,-3.42614930853747,2.16847003280012,"Crab","female",64.63765046,"Crab","C_F","2"
"ANG144",6.96956382344768,-4.48295653503105,6.75806486362146,"Crab","female",64.70127189,"Crab","C_F","2"
"ANG146",10.3237272525952,-11.3389797162092,-3.57181408614875,"Crab","female",63.93488847,"Crab","C_F","2"
"ANG149",7.05886957665444,-15.4745381291021,5.53534066251827,"Crab","female",63.32221931,"Crab","C_F","2"
"ANG150",8.54737243171962,-8.15694378233364,0.818764852860026,"Crab","female",62.83608444,"Crab","C_F","2"
"ANG151",8.4321807483405,-8.86258581383417,-1.62057680284534,"Crab","female",62.46153785,"Crab","C_F","2"
"ANG152",56.035639960686,12.9632490749666,-1.1538741975454,"Crab","female",61.89090794,"Crab","C_F","3"
"ANG153",7.02656052732183,-8.48390398430826,-0.649030673867367,"Crab","female",62.9093096,"Crab","C_F","2"
"ANG155",10.379747277228,-6.76471988753585,1.68237100657901,"Crab","female",61.63296822,"Crab","C_F","2"
"ANG157",4.42968962818277,-2.75467870994632,2.0029209358252,NA,"female",NA,NA,NA,"2"
"ANG158",8.25684043711358,-4.95056507677214,-2.41145875950109,"Crab","female",62.31478938,"Crab","C_F","2"
"ANG163",5.46308228403379,-7.03542768947209,3.60130932124415,"Crab","female",60.90736533,"Crab","C_F","2"
"ANG164",10.5254247177832,-15.2915922023083,0.198931329053645,"Crab","female",60.69137807,"Crab","C_F","2"
"ANG165",54.154061644023,11.222318375986,-0.702203190635785,NA,"female",NA,NA,NA,"3"
"ANG168",55.369942234053,13.931715045879,-0.37641554401571,"Crab","female",62.48543239,"Crab","C_F","3"
"ANG169",8.13466983325755,-6.58320312338903,3.47345137292454,"Crab","female",63.11653615,"Crab","C_F","2"
"ANG172",56.1263498299016,12.2816759824997,-0.805587975301033,"Crab","female",61.4558427,"Crab","C_F","3"
"ANG174",58.0327162012567,10.5016479842722,0.300268656699912,"Crab","female",60.39057284,"Crab","C_F","3"
"ANG175",9.38727805796973,-24.1587417727355,-2.35266188346479,"Crab","female",60.67726037,"Crab","C_F","2"
"ANG178",51.4946098266655,13.1792552801667,-0.531965481400663,"Crab","female",60.66315553,"Crab","C_F","3"
"ANG179",60.7383840313483,8.00229047561614,-0.630523590240115,"Crab","female",62.05165194,"Crab","C_F","3"
"ANG180",58.6487404147248,13.4220904833352,-0.279134598152998,"Crab","female",62.37827405,"Crab","C_F","3"
"ANG182",8.58646913748134,-9.77472105817093,-3.07850238749469,"Crab","female",59.84670372,"Crab","C_F","2"
"ANG186",8.63297014903582,-13.0099145877194,2.39344563699389,"Crab","female",59.60652288,"Crab","C_F","2"
"ANG187",8.61479186183496,-12.4454607122768,-6.45150967563198,"Crab","female",59.59895156,"Crab","C_F","2"
"ANG191",5.99278014739468,-19.1492481158472,7.86653475181109,"Crab","female",58.84295721,"Crab","C_F","2"
"ANG192",5.92236435560794,-3.77102596029322,-1.96573066633487,"Crab","female",58.94146739,"Crab","C_F","2"
"ANG193",4.98351639406682,-9.87410210800894,5.08777078999947,"Crab","female",57.03809614,"Crab","C_F","2"
"ANG195",5.68089570203337,15.6785930837205,-5.46014712627338,"Crab","female",58.43680446,"Crab","C_F","2"
"ANG197",56.5507435244538,12.7126548538992,0.490259330321998,"Crab","female",60.09727125,"Crab","C_F","3"
"ANG198",8.42423820403488,-6.72621065519484,3.80952689719491,"Crab","female",59.31937543,"Crab","C_F","2"
"ANG200",9.13733303269541,1.59659976729305,-0.394741312158835,"Crab","female",59.30779979,"Crab","C_F","2"
"ANG202",53.0752828700672,12.8766660756694,-1.24596903368181,"Crab","female",59.29739421,"Crab","C_F","3"
"ANG204",57.5801521959441,13.1334294223262,-0.893432663076756,"Crab","female",58.98421662,"Crab","C_F","3"
"ANG205",7.52743810562988,-5.64015846687847,5.85613314525236,"Crab","female",57.55545789,"Crab","C_F","2"
"ANG206",56.2190584008263,13.7209807429218,-0.963862359718788,"Crab","female",55.93309397,"Crab","C_F","3"
"ANG214",7.80475168417871,-13.0961580263996,-5.07559475294904,"Crab","female",54.69340067,"Crab","C_F","2"
"ANG218",52.8712547229853,12.675418115749,-1.38098087183848,"Crab","female",54.25447494,"Crab","C_F","3"
"ANG219",3.74484854120103,-4.22995263021377,5.16335060630718,"Crab","female",54.03392524,"Crab","C_F","2"
"ANG222",7.07815733719881,-11.8482822102243,-0.258507746523203,"Crab","female",52.98690139,"Crab","C_F","2"
"ANG224",8.75075440398003,-15.6059608589829,-3.36849064655613,"Crab","female",52.01161632,"Crab","C_F","2"
"ANG226",7.19056172948444,-6.74338498095942,-0.798575838981874,"Crab","female",50.32453881,"Crab","C_F","2"
"ANG227",8.26253103341858,-8.54607830398072,-4.76099639447365,"Crab","female",49.84610246,"Crab","C_F","2"
"ANG229",8.29560735972378,-9.38839123716212,-2.4598910199856,"Crab","female",51.28983725,"Crab","C_F","2"
"ANG233",7.30315771137903,-10.8855993578521,-3.8628220542943,"Crab","female",50.63714262,"Crab","C_F","2"
"ANG234",8.31025420628105,-14.3177998850522,-4.6847605315859,"Crab","female",49.20038033,"Crab","C_F","2"
"ANG236",6.93019915444482,-8.74598712765365,4.99525644677211,"Crab","female",49.83779156,"Crab","C_F","2"
"ANG238",7.26370595739775,-8.90688705371401,-9.75314765620175,"Crab","female",48.84735547,"Crab","C_F","2"
"ANG239",7.97880289618448,-5.6259810365027,3.66182589906908,"Crab","female",49.15983918,"Crab","C_F","2"
"ANG240",7.43187302015555,-11.8872876368372,5.42412652517374,"Crab","female",46.94879549,"Crab","C_F","2"
"ANG241",6.94826501388219,-7.57175290633738,3.68582444538284,"Crab","female",48.13024487,"Crab","C_F","2"
"ANG243",58.5047164462136,13.0902799305485,-2.04996172056769,"Crab","female",47.38743443,"Crab","C_F","3"
"ANG244",6.74535661453599,-5.29338717849183,-4.28798813028952,"Crab","female",45.03195482,"Crab","C_F","2"
"ANG245",52.1910308220912,10.189402578374,-1.18918466276194,"Crab","female",45.61365816,"Crab","C_F","3"
"ANG247",8.10902483847906,-6.02333270052247,3.92352617002851,"Crab","female",46.24462926,"Crab","C_F","2"
"ANG249",5.71750368928923,-8.55911722828588,-0.401689321830142,"Crab","female",45.84052899,"Crab","C_F","2"
"ANG251",8.60615864675312,-14.2906279411647,-7.85480692169016,"Crab","female",8.989725294,"Crab","C_F","2"
"ANG254",9.54183710344748,-8.61993998991274,-3.5577565107874,"Crab","female",8.520774006,"Crab","C_F","2"
"ANG255",6.3504215859572,-7.27579093860846,1.64272341380184,"Crab","female",5.492682088,"Crab","C_F","2"
"ANG256",8.33831963179329,-13.2393476386703,9.70500471554066,"Crab","female",6.473349333,"Crab","C_F","2"
"ANG259",8.7781803439333,-15.5592909297978,-2.87716277531681,"Crab","female",4.916443827,"Crab","C_F","2"
"ANG260",29.3175356199555,6.07403305699923,-0.146168523750942,"Crab","female",4.707269737,"Crab","C_F",NA
"ANG261",7.61706826015969,-9.81689678625563,2.25114477171198,"Crab","female",3.935771682,"Crab","C_F","2"
"ANG262",7.03869988001284,-3.68805785809745,2.29691965830951,"Crab","female",4.384085574,"Crab","C_F","2"
"ANG263",7.48867853086667,-5.11849192888058,-1.45232272818398,"Crab","female",6.094104292,"Crab","C_F","2"
"ANG264",52.7355547564399,13.5553190007154,-3.00375358965043,"Crab","female",2.953925008,"Crab","C_F","3"
"ANG266",7.56055695421801,-12.7220912500498,-4.73870075900444,"Crab","female",1.119892852,"Crab","C_F","2"
"ANG268",8.01655483034396,-2.51800283775509,2.00064412046909,"Crab","female",1.269946419,"Crab","C_F","2"
"ANG269",9.00074823805355,-13.3817825440795,-0.055585054224795,"Crab","female",2.71424457,"Crab","C_F","2"
"ANG270",11.5716540485972,-7.80091602228065,0.554990720932416,"Crab","female",1.731621236,"Crab","C_F","2"
"ANG271",7.01014554152209,-14.7396281799136,-5.95953116626334,NA,"female",69.75002883,"Hybrid",NA,"2"
"ANG272",7.37931293485051,-12.3315150847568,0.685990905241549,NA,"female",69.92639328,"Hybrid",NA,"2"
"ANG273",6.61511712048956,-9.99191203744234,-2.53875932007346,NA,"female",71.80824826,"Hybrid",NA,"2"
"ANG275",-47.5883802020967,-31.7175401505548,-10.8221826272146,"Crab","female",64.67001437,"Crab","C_F","1"
"ANG277",54.7838905882174,12.7009645906519,-1.49734336044383,"Crab","female",67.53362738,"Crab","C_F","3"
"ANG278",10.7012898760115,-6.02594260553746,-1.05572371019695,NA,"female",69.04219101,"Hybrid",NA,"2"
"ANG288",57.3015047758396,14.9102767510971,-3.63773493960972,NA,"female",72.1370051,"Hybrid",NA,"3"
"ANG295",7.40370495502856,-8.23705330449052,-5.15307375283202,NA,"female",72.24460102,"Hybrid",NA,"2"
"ANG308",1.83772527353386,5.49741378485902,12.1573537828484,NA,"female",85.84161558,"Hybrid",NA,"2"
"ANG315",50.4847452196281,11.3625499253165,-1.4040432723717,NA,"female",86.10859913,"Hybrid",NA,"3"
"ANG317",-1.44341989310322,12.5541856028087,16.1569222851203,NA,"female",86.17066926,"Hybrid",NA,"2"
"ANG318",56.9830309326157,12.2918052938877,-2.39092291931324,NA,"female",86.29391237,"Hybrid",NA,"3"
"ANG320",57.975492719362,12.7375623494368,-0.158192829373299,NA,"female",86.49310376,"Hybrid",NA,"3"
"ANG323",-46.915342048496,-13.6480270840716,-14.7820753763249,NA,"female",86.68037399,"Hybrid",NA,"1"
"ANG324",-47.6165203769771,-41.9755403547678,-6.41129832681312,NA,"female",86.71757313,"Hybrid",NA,"1"
"ANG325",7.60163314937102,-5.08477334958382,2.40614086754751,NA,"female",87.22780646,"Hybrid",NA,"2"
"ANG326",7.38836846014377,-8.97431082923036,-0.021828050615427,NA,"female",86.57492884,"Hybrid",NA,"2"
"ANG330",6.58666187383341,-7.16140575036556,4.33185965792514,NA,"female",86.17575069,"Hybrid",NA,"2"
"ANG334",3.66167858726004,12.3002081840252,-6.66826333327039,NA,"female",87.23331567,"Hybrid",NA,"2"
"ANG337",-1.12394006777937,22.777649596951,5.24473638145244,NA,"female",86.95192084,"Hybrid",NA,"2"
"ANG340",56.0628113895357,10.4962949959793,0.742293213452582,NA,"female",86.14972713,"Hybrid",NA,"3"
"ANG342",5.4557869711347,0.91497971282004,4.25543482079611,NA,"female",86.07109368,"Hybrid",NA,"2"
"ANG349",8.51087349087573,-5.81476119484206,-2.7813737261132,NA,"female",86.07288741,"Hybrid",NA,"2"
"ANG350",8.42634548425552,-5.18661620889999,-3.50607953017154,NA,"female",86.24917916,"Hybrid",NA,"2"
"ANG354",6.41163405544878,4.92204055314365,13.0973397588724,NA,"female",86.48637002,"Hybrid",NA,"2"
"ANG355",8.4595459580644,-14.6842504580792,-2.56160737752879,NA,"female",86.5734891,"Hybrid",NA,"2"
"ANG362",8.60826849248624,2.59811100694588,3.10710548987177,NA,"female",85.74633735,"Hybrid",NA,"2"
"ANG369",6.92243774836083,-5.87519531500345,2.12351616695474,NA,"female",87.22268706,"Hybrid",NA,"2"
"ANG370",6.59486971670063,-6.08953523210639,2.04427595869812,"Wave","female",88.79848477,"Wave","W_F","2"
"ANG372",-47.7953821324786,-22.8840746741475,4.61401320216882,NA,"female",86.0960001,"Hybrid",NA,"1"
"ANG378",-0.215227457426628,1.45728258713828,0.0415877389313319,NA,"female",85.67501655,"Hybrid",NA,"2"
"ANG379",-48.4349541595647,-14.2359505240627,2.91000073368823,NA,"female",85.56321397,"Hybrid",NA,"1"
"ANG382",7.05281732349116,-19.7440017949271,-2.88036231688056,NA,"female",84.27984634,"Hybrid",NA,"2"
"ANG388",4.52139895265466,-4.32181620951921,-1.52211395347696,NA,"female",86.91858559,"Hybrid",NA,"2"
"ANG391",3.24973895211349,-4.07265422186432,1.21313636754838,NA,"female",87.21622807,"Hybrid",NA,"2"
"ANG392",47.7633845595614,11.7549950057934,-2.6966197340772,NA,"female",87.21507221,"Hybrid",NA,"3"
"ANG393",-52.5852457569954,-2.39322603531656,-4.683930739308,NA,"female",87.21479633,"Hybrid",NA,"1"
"ANG394",-49.1721534323117,1.71478699840306,19.9535824077753,NA,"female",86.57896495,"Hybrid",NA,"1"
"ANG398",7.52606228327437,-2.75798022072353,-2.40465202982316,NA,"female",84.85012966,"Hybrid",NA,"2"
"ANG399",8.65986354330836,-7.94574960224347,0.355348042893705,NA,"female",84.9207041,"Hybrid",NA,"2"
"ANG400",56.5544556032057,13.2300750791777,-0.249699087197685,NA,"female",85.56446101,"Hybrid",NA,"3"
"ANG401",-48.0860385303836,-9.42370244881274,11.2753169951198,"Wave","female",89.55268749,"Wave","W_F","1"
"ANG405",3.20311624970405,15.7092471678124,7.51998311337255,"Wave","female",93.04805814,"Wave","W_F","2"
"ANG407",3.98075064268951,1.09117891303055,-6.50296536958688,"Wave","female",93.2309945,"Wave","W_F","2"
"ANG415",3.44890483307244,14.547277927912,6.55869635179718,"Wave","female",93.64909907,"Wave","W_F","2"
"ANG419",-54.2278950838218,16.3955287641769,-54.6184276705859,"Wave","female",93.7706404,"Wave","W_F","1"
"ANG423",3.40279991446522,19.5602559933479,-11.385340956497,"Wave","female",93.99788475,"Wave","W_F","2"
"ANG425",-49.343101656129,0.328414284497117,-11.0324234427093,"Wave","female",94.16964032,"Wave","W_F","1"
"ANG426",-42.9691427946922,26.1894832140778,5.94672135333647,"Wave","female",94.22514393,"Wave","W_F","1"
"ANG429",-52.3753515452945,1.11430095332139,-54.5914319229374,"Wave","female",94.22730712,"Wave","W_F","1"
"ANG430",6.40163192168476,1.63817591178619,-16.060964703076,"Wave","female",94.25076558,"Wave","W_F","2"
"ANG438",-51.7236822729453,11.2558794814454,-53.4509621655992,"Wave","female",95.64686105,"Wave","W_F","1"
"ANG439",-54.6784848570068,12.8654402135587,-53.2615483197182,"Wave","female",95.49753769,"Wave","W_F","1"
"ANG444",-53.9208913495627,37.4635459581323,-4.00901570488683,"Wave","female",95.96445547,"Wave","W_F","1"
"ANG446",-49.527092144019,5.96331582265743,-19.7088799299007,"Wave","female",95.48317594,"Wave","W_F","1"
"ANG450",-10.4210538678718,-1.25995489808245,9.06073417534301,"Wave","female",98.24974206,"Wave","W_F","2"
"ANG453",-50.3825948157259,16.4020672841037,-4.33517178675198,"Wave","female",97.57067061,"Wave","W_F","1"
"ANG455",-51.8755816751212,8.89928958635226,-31.5890780363329,"Wave","female",98.28560465,"Wave","W_F","1"
"ANG467",-50.4877708017097,8.03900632316041,-4.49179785054424,"Wave","female",101.4965678,"Wave","W_F","1"
"ANG469",2.09844358373233,25.9683798734147,1.08778776850792,"Wave","female",101.3177302,"Wave","W_F","2"
"ANG470",-53.6752181855837,7.98049040389015,-6.88930021183366,"Wave","female",101.7983039,"Wave","W_F","1"
"ANG471",-52.9038487007504,1.71399548738295,10.8890771368911,NA,"female",NA,NA,NA,"1"
"ANG472",-55.583853252118,25.9226188065019,19.0565887228666,"Wave","female",103.4158757,"Wave","W_F","1"
"ANG475",-51.9690222106116,13.5071855419443,-6.23808450847919,"Wave","female",103.1111129,"Wave","W_F","1"
"ANG478",-52.9853551158073,12.998231400404,16.6492234517065,"Wave","female",103.6111225,"Wave","W_F","1"
"ANG479",-53.0698423397707,13.7721536183952,18.2038028791802,"Wave","female",103.6081257,"Wave","W_F","1"
"ANG480",-37.2951678447616,7.58697040378659,6.91022332290035,"Wave","female",103.6119893,"Wave","W_F","1"
"ANG481",-51.8569080407199,13.4319668853595,8.88145325089408,"Wave","female",103.9612761,"Wave","W_F","1"
"ANG483",-50.4171906298183,9.83225792099717,15.8600985866645,"Wave","female",104.5182905,"Wave","W_F","1"
"ANG484",-56.4533733711533,23.3538990287801,-19.5464549725501,"Wave","female",104.5188214,"Wave","W_F","1"
"ANG488",-48.0313326858927,1.34263903072134,-2.21210493538272,"Wave","female",104.9474177,"Wave","W_F","1"
"ANG489",-48.7531883590485,15.2463575049098,-8.58836142203365,"Wave","female",105.23189,"Wave","W_F","1"
"ANG496",-54.9271903912219,30.8936025008732,-3.66071898302953,"Wave","female",106.3636994,"Wave","W_F","1"
"ANG499",-49.7947504062964,0.587044348181071,-1.51572018140344,"Wave","female",106.8666143,"Wave","W_F","1"
"ANG502",-50.5859018530672,4.441405438221,-7.58368477663984,"Wave","female",107.3175994,"Wave","W_F","1"
"ANG506",6.12540251031754,1.23876492790196,-14.4533173073531,"Wave","female",107.5724329,"Wave","W_F","2"
"ANG513",-52.5244225810665,11.0811122092654,-6.70321399914673,"Wave","female",109.010157,"Wave","W_F","1"
"ANG514",52.760011809142,8.46142470670502,-0.419526736216647,"Wave","female",109.0953291,"Wave","W_F","3"
"ANG518",-54.4136179080557,21.3905163786238,-1.12709548952438,"Wave","female",109.1322701,"Wave","W_F","1"
"ANG523",-53.4374355726211,19.5241809721985,-18.7878253332563,"Wave","female",110.1666863,"Wave","W_F","1"
"ANG528",-52.2564861438888,16.5297435277661,-3.63825940639955,"Wave","female",111.5345994,"Wave","W_F","1"
"ANG535",-51.295494070234,-5.25814907309506,6.21848094799474,"Wave","female",128.8074039,"Wave","W_F","1"
"ANG539",0.984586303395499,2.28766210710829,7.21597006217609,"Wave","female",129.1777956,"Wave","W_F","2"
"ANG540",-51.9624343878081,-4.34756895025739,5.59016949409974,"Wave","female",129.30025,"Wave","W_F","1"
"ANG544",-47.2451698260807,10.3363983215511,13.0587854941782,"Wave","female",129.9252793,"Wave","W_F","1"
"ANG545",6.28179895560267,11.5122215123457,15.3816249781473,"Wave","female",130.0720804,"Wave","W_F","2"
"ANG546",-48.2339853481645,-1.30753846822333,22.0983472952935,"Wave","female",130.2386212,"Wave","W_F","1"
"ANG548",-48.8925873630359,-21.73270554756,-2.17239211746305,"Wave","female",130.3767606,"Wave","W_F","1"
"ANG554",-45.0256717355305,13.4074548866487,22.7052668552151,"Wave","female",133.3994317,"Wave","W_F","1"
"ANG555",-51.3435758780545,2.0594960723553,20.3516587255054,"Wave","female",134.571403,"Wave","W_F","1"
"ANG558",-44.6539890744862,7.11890037848937,28.1053935106089,"Wave","female",135.6330355,"Wave","W_F","1"
"ANG563",2.34218051511841,11.7506462726764,-1.13811868687647,"Wave","female",138.9684624,"Wave","W_F","2"
"ANG564",-46.6263636491469,13.2847726326002,29.1855279945385,"Wave","female",139.9074511,"Wave","W_F","1"
"ANG566",1.99030045604892,12.0479570625804,9.45676140318406,"Wave","female",141.0990103,"Wave","W_F","2"
"ANG574",-47.0349148914724,1.49784740728593,8.58125085718826,"Wave","female",144.6201782,"Wave","W_F","1"
"ANG575",-43.2041758624254,5.18555356707715,11.5332532768634,"Wave","female",146.1183569,"Wave","W_F","1"
"ANG577",-52.3024355513556,14.5419525648543,40.1455277267997,"Wave","female",146.0608021,"Wave","W_F","1"
"ANG590",-49.33244884224,4.37046236387613,16.9217075353604,NA,"female",NA,NA,NA,"1"
"ANG591",-46.3500615692998,10.8590084029334,23.9242046867831,"Wave","female",151.6638803,"Wave","W_F","1"
"ANG595",-44.2767241806427,-16.0452712703848,7.52824181258631,"Wave","female",152.7672364,"Wave","W_F","1"
